Date,Time,Location,Weather,Name from Notes,Common Name,Seen/Heard,Count,Male/Female,Comments,Scientific Name,eBird URL
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,shikra,Shikra,,,,,Accipiter badius,"=HYPERLINK(""https://ebird.org/species/shikra1?siteLanguage=en_IN"", ""Shikra"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,white throated munia,Indian Silverbill (White-throated Munia),,,,,Euodice malabarica,"=HYPERLINK(""https://ebird.org/species/indsil?siteLanguage=en_IN"", ""Indian Silverbill (White-throated Munia)"")"
,,,,keestral,Eurasian Kestrel (Common Kestrel),,,,,Falco tinnunculus,"=HYPERLINK(""https://ebird.org/species/eurkes?siteLanguage=en_IN"", ""Eurasian Kestrel (Common Kestrel)"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,bush chat,Pied Bushchat,,,,,Saxicola caprata,"=HYPERLINK(""https://ebird.org/species/piebus1?siteLanguage=en_IN"", ""Pied Bushchat"")"
,,,,palm swift,Asian Palm Swift,,,,,Cypsiurus balasiensis,"=HYPERLINK(""https://ebird.org/species/aspswi1?siteLanguage=en_IN"", ""Asian Palm Swift"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,jungle wren warbler,Jungle Prinia,,,,,Prinia sylvatica,"=HYPERLINK(""https://ebird.org/species/junpri1?siteLanguage=en_IN"", ""Jungle Prinia"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,koel,Asian Koel,heard,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
22 Aug 1999,6:35 am – 8:00 am,Mouth of the valley & Perco tank,Cloudy sky,white breasted water hen,White-breasted Waterhen,,,,,Amaurornis phoenicurus,"=HYPERLINK(""https://ebird.org/species/whbwat1?siteLanguage=en_IN"", ""White-breasted Waterhen"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,red wattled lapwing,Red-wattled Lapwing,,,,,Vanellus indicus,"=HYPERLINK(""https://ebird.org/species/rewlap1?siteLanguage=en_IN"", ""Red-wattled Lapwing"")"
,,,,munia,Tricolored Munia (Black-headed Munia),,,,,Lonchura malacca,"=HYPERLINK(""https://ebird.org/species/trimun?siteLanguage=en_IN"", ""Tricolored Munia (Black-headed Munia)"")"
,,,,dabchick,Little Grebe,,,,,Tachybaptus ruficollis,"=HYPERLINK(""https://ebird.org/species/litgre1?siteLanguage=en_IN"", ""Little Grebe"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,cattle egret,Eastern Cattle Egret,,,,,Bubulcus coromandus,"=HYPERLINK(""https://ebird.org/species/categr2?siteLanguage=en_IN"", ""Eastern Cattle Egret"")"
,,,,tailor bird,Common Tailorbird,heard,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,black drongo,Black Drongo,,,,,Dicrurus macrocercus,"=HYPERLINK(""https://ebird.org/species/bladro1?siteLanguage=en_IN"", ""Black Drongo"")"
,,,,jungle babbler,Jungle Babbler,,,,,Argya striata,"=HYPERLINK(""https://ebird.org/species/junbab2?siteLanguage=en_IN"", ""Jungle Babbler"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,large pied wagtail,White-browed Wagtail (Large Pied Wagtail),,,,,Motacilla maderaspatensis,"=HYPERLINK(""https://ebird.org/species/whbwag1?siteLanguage=en_IN"", ""White-browed Wagtail (Large Pied Wagtail)"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,median egret,Intermediate Egret (Medium Egret),,,,,Ardea intermedia,"=HYPERLINK(""https://ebird.org/species/integr1?siteLanguage=en_IN"", ""Intermediate Egret (Medium Egret)"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,koel,Asian Koel,heard,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,alpine swift,Alpine Swift,,,,,Tachymarptis melba,"=HYPERLINK(""https://ebird.org/species/alpswi1?siteLanguage=en_IN"", ""Alpine Swift"")"
,,,,Ashy wren warbler,Ashy Prinia,,,,,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
,,,,common myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,house swift,Little Swift (Indian House Swift),,,,,Apus affinis,"=HYPERLINK(""https://ebird.org/species/litswi1?siteLanguage=en_IN"", ""Little Swift (Indian House Swift)"")"
,,,,yellow headed babbler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,little egret,Little Egret,,,,,Egretta garzetta,"=HYPERLINK(""https://ebird.org/species/litegr?siteLanguage=en_IN"", ""Little Egret"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,bush lark,Indian Bushlark (Red-winged Bushlark),,,,,Mirafra erythroptera,"=HYPERLINK(""https://ebird.org/species/indbus2?siteLanguage=en_IN"", ""Indian Bushlark (Red-winged Bushlark)"")"
12 Sep 1999,,,"Cloudy Sky, windy",spotted owlet,Spotted Owlet,,,,,Athene brama,"=HYPERLINK(""https://ebird.org/species/spoowl1?siteLanguage=en_IN"", ""Spotted Owlet"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,tailor bird,Common Tailorbird,heard,,,,Orthotomus sutorius,"=HYPERLINK(""https://ebird.org/species/comtai1?siteLanguage=en_IN"", ""Common Tailorbird"")"
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,dusky craig martin,Dusky Crag-Martin,,,,,Ptyonoprogne concolor,"=HYPERLINK(""https://ebird.org/species/duscrm1?siteLanguage=en_IN"", ""Dusky Crag-Martin"")"
,,,,little brown dove,Laughing Dove (Little Brown Dove),,,,,Spilopelia senegalensis,"=HYPERLINK(""https://ebird.org/species/laudov1?siteLanguage=en_IN"", ""Laughing Dove (Little Brown Dove)"")"
,,,,sirkeer cuckoo,Sirkeer Malkoha,,,,,Taccocua leschenaultii,"=HYPERLINK(""https://ebird.org/species/sirmal1?siteLanguage=en_IN"", ""Sirkeer Malkoha"")"
,,,,jungle wren warbler,Jungle Prinia,,,,,Prinia sylvatica,"=HYPERLINK(""https://ebird.org/species/junpri1?siteLanguage=en_IN"", ""Jungle Prinia"")"
,,,,house swift,Little Swift (Indian House Swift),,,,,Apus affinis,"=HYPERLINK(""https://ebird.org/species/litswi1?siteLanguage=en_IN"", ""Little Swift (Indian House Swift)"")"
,,,,roufous tailed finch lark,Rufous-tailed Lark,,,,,Ammomanes phoenicura,"=HYPERLINK(""https://ebird.org/species/rutlar2?siteLanguage=en_IN"", ""Rufous-tailed Lark"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,short toed eagle,Short-toed Snake-Eagle,,,,,Circaetus gallicus,"=HYPERLINK(""https://ebird.org/species/shteag1?siteLanguage=en_IN"", ""Short-toed Snake-Eagle"")"
,,,,Iora,Common Iora,,,,,Aegithina tiphia,"=HYPERLINK(""https://ebird.org/species/comior1?siteLanguage=en_IN"", ""Common Iora"")"
,,,,Franklins wren warbler,Grey-breasted Prinia,,,,,Prinia hodgsonii,"=HYPERLINK(""https://ebird.org/species/gybpri1?siteLanguage=en_IN"", ""Grey-breasted Prinia"")"
,,,,Lotaen sunbird,Loten's Sunbird (Long-billed Sunbird),,,,,Cinnyris lotenius,"=HYPERLINK(""https://ebird.org/species/lobsun2?siteLanguage=en_IN"", ""Loten's Sunbird (Long-billed Sunbird)"")"
,,,,Shikra,Shikra,,,,,Accipiter badius,"=HYPERLINK(""https://ebird.org/species/shikra1?siteLanguage=en_IN"", ""Shikra"")"
,,,,White Headed Babbler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,roufous bellied babbler,Tawny-bellied Babbler,,,,,Dumetia hyperythra,"=HYPERLINK(""https://ebird.org/species/tabbab1?siteLanguage=en_IN"", ""Tawny-bellied Babbler"")"
,,,,black drongo,Black Drongo,,,,,Dicrurus macrocercus,"=HYPERLINK(""https://ebird.org/species/bladro1?siteLanguage=en_IN"", ""Black Drongo"")"
,,,,mottled wood owl,Mottled Wood-Owl,,,,,Strix ocellata,"=HYPERLINK(""https://ebird.org/species/mowowl1?siteLanguage=en_IN"", ""Mottled Wood-Owl"")"
,,,,spotted munia,Scaly-breasted Munia (Spotted Munia),,,,,Lonchura punctulata,"=HYPERLINK(""https://ebird.org/species/nutman?siteLanguage=en_IN"", ""Scaly-breasted Munia (Spotted Munia)"")"
,,,,Wood shrike,Common Woodshrike,,,,,Tephrodornis pondicerianus,"=HYPERLINK(""https://ebird.org/species/comwoo1?siteLanguage=en_IN"", ""Common Woodshrike"")"
,,,,alpine swift,Alpine Swift,,,,,Tachymarptis melba,"=HYPERLINK(""https://ebird.org/species/alpswi1?siteLanguage=en_IN"", ""Alpine Swift"")"
,,,,common myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,Koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,Tree pie,Rufous Treepie,,,,,Dendrocitta vagabunda,"=HYPERLINK(""https://ebird.org/species/ruftre2?siteLanguage=en_IN"", ""Rufous Treepie"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
19 Sep 1999,,,Cloudy sky,large pied wagtail,White-browed Wagtail (Large Pied Wagtail),,,,,Motacilla maderaspatensis,"=HYPERLINK(""https://ebird.org/species/whbwag1?siteLanguage=en_IN"", ""White-browed Wagtail (Large Pied Wagtail)"")"
,,,,black headed munia,Tricolored Munia (Black-headed Munia),,,,,Lonchura malacca,"=HYPERLINK(""https://ebird.org/species/trimun?siteLanguage=en_IN"", ""Tricolored Munia (Black-headed Munia)"")"
,,,,coucal,Greater Coucal,,,,,Centropus sinensis,"=HYPERLINK(""https://ebird.org/species/grecou1?siteLanguage=en_IN"", ""Greater Coucal"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,blossom headed parakeet,Blossom-headed Parakeet,,,,,Psittacula roseata,"=HYPERLINK(""https://ebird.org/species/blhpar3?siteLanguage=en_IN"", ""Blossom-headed Parakeet"")"
,,,,roufous bellied finchlark,Rufous-tailed Lark,,,,,Ammomanes phoenicura,"=HYPERLINK(""https://ebird.org/species/rutlar2?siteLanguage=en_IN"", ""Rufous-tailed Lark"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,indian robin,Indian Robin,,,,,Copsychus fulicatus,"=HYPERLINK(""https://ebird.org/species/indrob1?siteLanguage=en_IN"", ""Indian Robin"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,indian roller,Indian Roller,,,,,Coracias benghalensis,"=HYPERLINK(""https://ebird.org/species/indrol2?siteLanguage=en_IN"", ""Indian Roller"")"
,,,,twany eagle,Tawny Eagle,,,,,Aquila rapax,"=HYPERLINK(""https://ebird.org/species/taweag1?siteLanguage=en_IN"", ""Tawny Eagle"")"
,,,,jungle wren warbler,Jungle Prinia,,,,,Prinia sylvatica,"=HYPERLINK(""https://ebird.org/species/junpri1?siteLanguage=en_IN"", ""Jungle Prinia"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,red creasted cuckoo,,,,,,,
,,,,spotted munia,Scaly-breasted Munia (Spotted Munia),,,,,Lonchura punctulata,"=HYPERLINK(""https://ebird.org/species/nutman?siteLanguage=en_IN"", ""Scaly-breasted Munia (Spotted Munia)"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,roufous winged bush lark,,,,,,,
,,,,black headed munia,Tricolored Munia (Black-headed Munia),,,,,Lonchura malacca,"=HYPERLINK(""https://ebird.org/species/trimun?siteLanguage=en_IN"", ""Tricolored Munia (Black-headed Munia)"")"
,,,,Large cuckoo shrke,Large Cuckooshrike,,,,,Coracina macei,"=HYPERLINK(""https://ebird.org/species/larcus1?siteLanguage=en_IN"", ""Large Cuckooshrike"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,golden backed woodpecker,Black-rumped Flameback (Lesser Goldenbacked Woodpecker),,,,,Dinopium benghalense,"=HYPERLINK(""https://ebird.org/species/bkrfla1?siteLanguage=en_IN"", ""Black-rumped Flameback (Lesser Goldenbacked Woodpecker)"")"
,,,,Ashy wren warbler,Ashy Prinia,,,,,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
,,,,White Headed Babbler,Yellow-billed Babbler,,,,,Argya affinis,"=HYPERLINK(""https://ebird.org/species/yebbab1?siteLanguage=en_IN"", ""Yellow-billed Babbler"")"
,,,,little green beeeater,Asian Green Bee-eater,,,,,Merops orientalis,"=HYPERLINK(""https://ebird.org/species/grnbee3?siteLanguage=en_IN"", ""Asian Green Bee-eater"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,Indian plain wren warbler ,Plain Prinia,,,,,Prinia inornata,"=HYPERLINK(""https://ebird.org/species/plapri1?siteLanguage=en_IN"", ""Plain Prinia"")"
,,,,Franklins wren warbler,Grey-breasted Prinia,,,,,Prinia hodgsonii,"=HYPERLINK(""https://ebird.org/species/gybpri1?siteLanguage=en_IN"", ""Grey-breasted Prinia"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,shikra,Shikra,,,,,Accipiter badius,"=HYPERLINK(""https://ebird.org/species/shikra1?siteLanguage=en_IN"", ""Shikra"")"
,,,,Tree pie,Rufous Treepie,,,,,Dendrocitta vagabunda,"=HYPERLINK(""https://ebird.org/species/ruftre2?siteLanguage=en_IN"", ""Rufous Treepie"")"
,,,,koel,Asian Koel,,,,,Eudynamys scolopaceus,"=HYPERLINK(""https://ebird.org/species/asikoe2?siteLanguage=en_IN"", ""Asian Koel"")"
,,,,greenish leaf warbler,Greenish Warbler,,,,,Phylloscopus trochiloides,"=HYPERLINK(""https://ebird.org/species/grewar3?siteLanguage=en_IN"", ""Greenish Warbler"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
10 Oct 1999,,Mouth of the valley,,Spot billed ducks,Indian Spot-billed Duck,,,,,Anas poecilorhyncha,"=HYPERLINK(""https://ebird.org/species/isbduc1?siteLanguage=en_IN"", ""Indian Spot-billed Duck"")"
,,,,white browed bulbul,White-browed Bulbul,,,,,Pycnonotus luteolus,"=HYPERLINK(""https://ebird.org/species/whbbul2?siteLanguage=en_IN"", ""White-browed Bulbul"")"
,,,,twany eagle,Tawny Eagle,,,,,Aquila rapax,"=HYPERLINK(""https://ebird.org/species/taweag1?siteLanguage=en_IN"", ""Tawny Eagle"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,indian roller,Indian Roller,,,,,Coracias benghalensis,"=HYPERLINK(""https://ebird.org/species/indrol2?siteLanguage=en_IN"", ""Indian Roller"")"
,,,,pariah kite,Black Kite,,,,,Milvus migrans,"=HYPERLINK(""https://ebird.org/species/blakit1?siteLanguage=en_IN"", ""Black Kite"")"
,,,,red vented bulbul,Red-vented Bulbul,,,,,Pycnonotus cafer,"=HYPERLINK(""https://ebird.org/species/revbul?siteLanguage=en_IN"", ""Red-vented Bulbul"")"
,,,,kestral,Eurasian Kestrel (Common Kestrel),,,,,Falco tinnunculus,"=HYPERLINK(""https://ebird.org/species/eurkes?siteLanguage=en_IN"", ""Eurasian Kestrel (Common Kestrel)"")"
,,,,blue rock pigeon,Rock Pigeon (Blue Rock Pigeon),,,,,Columba livia,"=HYPERLINK(""https://ebird.org/species/rocpig?siteLanguage=en_IN"", ""Rock Pigeon (Blue Rock Pigeon)"")"
,,,,myna,Common Myna,,,,,Acridotheres tristis,"=HYPERLINK(""https://ebird.org/species/commyn?siteLanguage=en_IN"", ""Common Myna"")"
,,,,Shahin falcon,Peregrine Falcon (Shaheen),,,,,Falco peregrinus peregrinator,
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,Indian roller,Indian Roller,,,,,Coracias benghalensis,"=HYPERLINK(""https://ebird.org/species/indrol2?siteLanguage=en_IN"", ""Indian Roller"")"
,,,,Drongo,Hair-crested Drongo (Spangled Drongo),,,,,Dicrurus hottentottus,"=HYPERLINK(""https://ebird.org/species/hacdro1?siteLanguage=en_IN"", ""Hair-crested Drongo (Spangled Drongo)"")"
,,,,baya weaver bird,Baya Weaver,,,,,Ploceus philippinus,"=HYPERLINK(""https://ebird.org/species/baywea1?siteLanguage=en_IN"", ""Baya Weaver"")"
,,,,roufous tailed finch lark,Rufous-tailed Lark,,,,,Ammomanes phoenicura,"=HYPERLINK(""https://ebird.org/species/rutlar2?siteLanguage=en_IN"", ""Rufous-tailed Lark"")"
,,,,spotted owlet,Spotted Owlet,,,,,Athene brama,"=HYPERLINK(""https://ebird.org/species/spoowl1?siteLanguage=en_IN"", ""Spotted Owlet"")"
,,,,wood shrike,Common Woodshrike,,,,,Tephrodornis pondicerianus,"=HYPERLINK(""https://ebird.org/species/comwoo1?siteLanguage=en_IN"", ""Common Woodshrike"")"
,,,,sirkeer cuckoo,Sirkeer Malkoha,,,,,Taccocua leschenaultii,"=HYPERLINK(""https://ebird.org/species/sirmal1?siteLanguage=en_IN"", ""Sirkeer Malkoha"")"
,,,,creasted honey buzzard,Oriental Honey-buzzard (Crested Honey Buzzard),,,,Ruddy Mongoose spotted,Pernis ptilorhynchus,"=HYPERLINK(""https://ebird.org/species/orihob2?siteLanguage=en_IN"", ""Oriental Honey-buzzard (Crested Honey Buzzard)"")"
,,,,purple rumped sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,red rumped swallow,Red-rumped Swallow,,,,,Cecropis daurica,"=HYPERLINK(""https://ebird.org/species/rerswa1?siteLanguage=en_IN"", ""Red-rumped Swallow"")"
,,,,pied bush chat,Pied Bushchat,,,,,Saxicola caprata,"=HYPERLINK(""https://ebird.org/species/piebus1?siteLanguage=en_IN"", ""Pied Bushchat"")"
,,,,bush lark,Indian Bushlark (Red-winged Bushlark),,,,,Mirafra erythroptera,"=HYPERLINK(""https://ebird.org/species/indbus2?siteLanguage=en_IN"", ""Indian Bushlark (Red-winged Bushlark)"")"
,,,,white breasted kingfisher,White-throated Kingfisher,,,,,Halcyon smyrnensis,"=HYPERLINK(""https://ebird.org/species/whtkin2?siteLanguage=en_IN"", ""White-throated Kingfisher"")"
,,,,coppersmith,Coppersmith Barbet,,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
,,,,brown shrike,Brown Shrike,,,,,Lanius cristatus,"=HYPERLINK(""https://ebird.org/species/brnshr?siteLanguage=en_IN"", ""Brown Shrike"")"
,,,,spotted munia,Scaly-breasted Munia (Spotted Munia),,,,,Lonchura punctulata,"=HYPERLINK(""https://ebird.org/species/nutman?siteLanguage=en_IN"", ""Scaly-breasted Munia (Spotted Munia)"")"
,,,,pond heron,Indian Pond-Heron,,,,,Ardeola grayii,"=HYPERLINK(""https://ebird.org/species/inpher1?siteLanguage=en_IN"", ""Indian Pond-Heron"")"
,,,,purple sunbird,Purple-rumped Sunbird,,,,,Leptocoma zeylonica,"=HYPERLINK(""https://ebird.org/species/pursun3?siteLanguage=en_IN"", ""Purple-rumped Sunbird"")"
,,,,spotted dove,Spotted Dove,,,,,Spilopelia chinensis,"=HYPERLINK(""https://ebird.org/species/spodov?siteLanguage=en_IN"", ""Spotted Dove"")"
,,,,streaked fantial flycatcher,,,,,,,
,,,,yellow eyed babbler,Yellow-eyed Babbler,,,,,Chrysomma sinense,"=HYPERLINK(""https://ebird.org/species/yeebab1?siteLanguage=en_IN"", ""Yellow-eyed Babbler"")"
,,,,Ashy wren warbler,Ashy Prinia,,,,,Prinia socialis,"=HYPERLINK(""https://ebird.org/species/ashpri1?siteLanguage=en_IN"", ""Ashy Prinia"")"
,,,,Franklins wren warbler,Grey-breasted Prinia,,,,,Prinia hodgsonii,"=HYPERLINK(""https://ebird.org/species/gybpri1?siteLanguage=en_IN"", ""Grey-breasted Prinia"")"
,,,,white breasted water hen,White-breasted Waterhen,,,,,Amaurornis phoenicurus,"=HYPERLINK(""https://ebird.org/species/whbwat1?siteLanguage=en_IN"", ""White-breasted Waterhen"")"
,,,,paradise fly catcher,Indian Paradise-Flycatcher,,,,,Terpsiphone paradisi,"=HYPERLINK(""https://ebird.org/species/aspfly1?siteLanguage=en_IN"", ""Indian Paradise-Flycatcher"")"
,,,,tickles flowerpecker,Pale-billed Flowerpecker,,,,,Dicaeum erythrorhynchos,"=HYPERLINK(""https://ebird.org/species/pabflo1?siteLanguage=en_IN"", ""Pale-billed Flowerpecker"")"
,,,,Rose Ringed Parakeet,Rose-ringed Parakeet,,,,,Psittacula krameri,"=HYPERLINK(""https://ebird.org/species/rorpar?siteLanguage=en_IN"", ""Rose-ringed Parakeet"")"
,,,,grey wagtail,Grey Wagtail,,,,,Motacilla cinerea,"=HYPERLINK(""https://ebird.org/species/grywag?siteLanguage=en_IN"", ""Grey Wagtail"")"
30 Jan 2000,,Lost Pond,Climate- Cool,Blue throated flucatcher,Blue-throated Flycatcher,,,,,Cyornis rubeculoides,"=HYPERLINK(""https://ebird.org/species/butfly1?siteLanguage=en_IN"", ""Blue-throated Flycatcher"")"
,,,,coppersmith,Coppersmith Barbet,,,,,Psilopogon haemacephalus,"=HYPERLINK(""https://ebird.org/species/copbar1?siteLanguage=en_IN"", ""Coppersmith Barbet"")"
